## 创意基因库（20本番茄Top20的5维度基因卡，用于交叉授粉）
# 番茄Top20 创意基因库

> fanqie-seed Step 1a 碰撞时用此基因库交叉授粉。每本5维度基因卡。

---

## 1. 时停起手，邪神也得给我跪下！

| 维度 | 基因 |
|------|------|
| 概念类型 | 时间静止，每天1分钟可累积叠加；限制：时长极短，需过午夜恢复 |
| 开局钩子 | 前300字交代穿越+金手指+限制，随即切入废土奴隶目睹赌命场面；首个爽点ch2-3"弱者逆袭+时停作弊" |
| 概念生成模式 | 时停累积→紧迫倒计时→关键时刻释放→翻盘。每章"凑时间"制造悬念，到点一击制胜 |
| 爽感外显 | 倒计时数字可视化（23:49→23:55）；禁忌物收容面板化；打脸方式=奴隶逆袭+装疯卖傻喜剧反差 |
| 节奏标尺 | 前3章每章1个核心冲突；钩子频率2-3个/章；首杀爽点ch3-4；爽点间隔1-2章 |

## 2. 天赋差？我一块钱买一年修为！

| 维度 | 基因 |
|------|------|
| 概念类型 | 氪金修炼系统，1元=1年完美修为；限制：主角是穷孤儿（余额328.5元） |
| 开局钩子 | 前300字被逼签"放弃高考成绩换100万"屈辱协议；首个爽点ch1末系统激活、ch2拒绝150万转身走人 |
| 概念生成模式 | 获取金钱→兑换修为→数值碾压→新等级敌人需要更多钱。每章"钱从哪来→怎么花→如何不暴露→碾压同级" |
| 爽感外显 | 系统面板硬核可视化（1元=1年、气血值0.8→30）；打脸=328元碾压满分10点的富二代；数字对比极直白 |
| 节奏标尺 | 前2章事件密度高；钩子1-2个/章；首个爽点ch2；爽点间隔1-2章 |

## 3. 全县每人每天给我一块钱

| 维度 | 基因 |
|------|------|
| 概念类型 | 按县人口每人每天1元的被动收入系统；限制：绑定县城，人口决定收入 |
| 开局钩子 | 前300字相亲被嘲讽切入，ch1中段银行短信到账102万揭示金手指；首个爽点ch1中段余额揭示 |
| 概念生成模式 | 花钱建设县城→吸引人口→日收入增长→更大手笔投资→循环放大 |
| 爽感外显 | 三组数字可视化：银行余额/日收入/人口数；爽感=十八线县城里的大富翁消费降维打击 |
| 节奏标尺 | 前2章事件密度中等；钩子1个/章；首个爽点ch1；爽点间隔约2章；节奏偏生活流 |

## 4. 十日终焉

| 维度 | 基因 |
|------|------|
| 概念类型 | 死亡游戏/智斗机制——10人密室1人卧底"说谎者"游戏；限制：信息不对称+死亡威胁+规则未知 |
| 开局钩子 | 前300字山羊头面具人撞碎人头立威；首个爽点ch2"说谎者"游戏规则揭示+推理反转 |
| 概念生成模式 | 封闭空间+新规则揭示+身份推理+生死博弈+反转。每章揭示一层信息 |
| 爽感外显 | 无面板/数字；爽感=智力碾压+信息差反转；暴力画面提供恐惧爽感 |
| 节奏标尺 | ch1即杀人立威（事件密度极高）；钩子1个/页；首杀ch1；爽点间隔1-2章 |

## 5. 异兽迷城

| 维度 | 基因 |
|------|------|
| 概念类型 | 天赋序列系统（199种天赋分12系）；限制：天赋需临死触发觉醒，初始天赋"幸运"序列199 |
| 开局钩子 | ch1温馨家庭反差开局，ch3青梅竹马现怪物原形要捏碎头颅；首个爽点ch3末系统觉醒 |
| 概念生成模式 | 温馨日常铺垫→发现异常→遭遇异兽→临死触发天赋→逆转求生→新天赋/新线索 |
| 爽感外显 | 天赋序列面板（编号+名称+系别）；系统警告框；爽感=看穿伪装+天赋觉醒逆转绝境 |
| 节奏标尺 | 前2章事件密度低（建立日常），ch3爆发；钩子前2章约2章1个，ch3急升；爽点间隔2-3章 |

## 6. 我不是戏神

| 维度 | 基因 |
|------|------|
| 概念类型 | 灾厄附身（穿越者占据被杀少年身体，带超自然能力）；限制：身体虚弱+身份危机 |
| 开局钩子 | 前300字雨夜红衣少年踉跄回家——穿越+诡异行为；首个爽点ch1末"那我们昨晚杀的又是谁？" |
| 概念生成模式 | 超自然行为制造恐怖→揭示身份悬疑/灾厄规则→角色应对→新诡异出现 |
| 爽感外显 | 无面板/数字；爽感=诡异行为视觉冲击+身份悬疑反转；电影级画面感 |
| 节奏标尺 | ch1极高密度；钩子1个/页；首诡异ch1；爽点间隔1-2章 |

## 7. 诸神愚戏

| 维度 | 基因 |
|------|------|
| 概念类型 | 信仰天赋·识谎+信仰游戏系统（诸神降临世界碎片化）；限制：单人试炼不加分、每7天强制匹配 |
| 开局钩子 | ch1克苏鲁黑色幽默"医生用钢锯给孕妇接生"；首个爽点ch1末试炼结算面板S评分 |
| 概念生成模式 | 荒诞恐怖试炼→系统结算评分/奖励→世界观/规则揭示→日常运用天赋→匹配下一场试炼 |
| 爽感外显 | 系统面板（S评分/C级食物/全球排名）；爽感=黑色幽默荒诞逻辑+识谎天赋信息碾压 |
| 节奏标尺 | ch1完整试炼副本（密度极高）；钩子2-3个/章；首杀ch1；爽点间隔每章1-2个 |

## 8. 大一实习，你跑去749收容怪物

| 维度 | 基因 |
|------|------|
| 概念类型 | 怪物收容监狱花名册，击杀怪物后收容获得道法能力；限制：必须先击杀才能触发收容 |
| 开局钩子 | 前300字求职被拒+前老板逼迫道歉，工地挖出会流血的石头；首个爽点ch2金手指激活+工资翻倍 |
| 概念生成模式 | 遇到怪物→击杀→收容获能→引出官方势力介入→下一个怪物线索 |
